ts_iso,camera_id,is_blurry
2025-11-12T12:42:44.404230+00:00,CAM-01,0
2025-11-12T12:42:44.404230+00:00,CAM-02,0
2025-11-12T12:42:44.404230+00:00,CAM-03,0
2025-11-12T12:42:49.407406+00:00,CAM-01,0
2025-11-12T12:42:49.407406+00:00,CAM-02,0
2025-11-12T12:42:49.407406+00:00,CAM-03,0
2025-11-12T12:42:54.413733+00:00,CAM-01,0
2025-11-12T12:42:54.413733+00:00,CAM-02,0
2025-11-12T12:42:54.413733+00:00,CAM-03,0
2025-11-12T12:42:59.415611+00:00,CAM-01,0
2025-11-12T12:42:59.415611+00:00,CAM-02,0
2025-11-12T12:42:59.415611+00:00,CAM-03,0
2025-11-12T12:43:04.419395+00:00,CAM-01,0
2025-11-12T12:43:04.419395+00:00,CAM-02,0
2025-11-12T12:43:04.419395+00:00,CAM-03,0
2025-11-12T12:43:09.422628+00:00,CAM-01,0
2025-11-12T12:43:09.422628+00:00,CAM-02,0
2025-11-12T12:43:09.422628+00:00,CAM-03,0
2025-11-12T12:43:14.438815+00:00,CAM-01,0
2025-11-12T12:43:14.438815+00:00,CAM-02,0
2025-11-12T12:43:14.438815+00:00,CAM-03,1
2025-11-12T12:43:19.442638+00:00,CAM-01,1
2025-11-12T12:43:19.442638+00:00,CAM-02,0
2025-11-12T12:43:19.442638+00:00,CAM-03,1
2025-11-12T12:43:24.445817+00:00,CAM-01,1
2025-11-12T12:43:24.445817+00:00,CAM-02,0
2025-11-12T12:43:24.445817+00:00,CAM-03,1
2025-11-12T12:43:29.448420+00:00,CAM-01,1
2025-11-12T12:43:29.448420+00:00,CAM-02,1
2025-11-12T12:43:29.448420+00:00,CAM-03,0
2025-11-12T12:43:34.452957+00:00,CAM-01,1
2025-11-12T12:43:34.452957+00:00,CAM-02,1
2025-11-12T12:43:34.452957+00:00,CAM-03,0
2025-11-12T12:43:39.458399+00:00,CAM-01,1
2025-11-12T12:43:39.458399+00:00,CAM-02,1
2025-11-12T12:43:39.458399+00:00,CAM-03,0
2025-11-12T12:43:44.465397+00:00,CAM-01,0
2025-11-12T12:43:44.465397+00:00,CAM-02,1
2025-11-12T12:43:44.465397+00:00,CAM-03,0
2025-11-12T12:43:49.470990+00:00,CAM-01,0
2025-11-12T12:43:49.470990+00:00,CAM-02,1
2025-11-12T12:43:49.470990+00:00,CAM-03,0
2025-11-12T12:43:54.479301+00:00,CAM-01,0
2025-11-12T12:43:54.479301+00:00,CAM-02,1
2025-11-12T12:43:54.479301+00:00,CAM-03,0
2025-11-12T12:43:59.481761+00:00,CAM-01,0
2025-11-12T12:43:59.481761+00:00,CAM-02,1
2025-11-12T12:43:59.481761+00:00,CAM-03,0
2025-11-12T12:44:04.488202+00:00,CAM-01,0
2025-11-12T12:44:04.488202+00:00,CAM-02,1
2025-11-12T12:44:04.488202+00:00,CAM-03,0
2025-11-12T12:44:09.491595+00:00,CAM-01,0
2025-11-12T12:44:09.491595+00:00,CAM-02,0
2025-11-12T12:44:09.491595+00:00,CAM-03,0
2025-11-12T12:44:14.497047+00:00,CAM-01,0
2025-11-12T12:44:14.497047+00:00,CAM-02,0
2025-11-12T12:44:14.497047+00:00,CAM-03,0
2025-11-12T12:44:19.500023+00:00,CAM-01,0
2025-11-12T12:44:19.500023+00:00,CAM-02,0
2025-11-12T12:44:19.500023+00:00,CAM-03,0
2025-11-12T12:44:24.506896+00:00,CAM-01,0
2025-11-12T12:44:24.506896+00:00,CAM-02,0
2025-11-12T12:44:24.506896+00:00,CAM-03,0
2025-11-12T12:44:29.510115+00:00,CAM-01,0
2025-11-12T12:44:29.510115+00:00,CAM-02,0
2025-11-12T12:44:29.510115+00:00,CAM-03,0
2025-11-12T12:44:34.517186+00:00,CAM-01,0
2025-11-12T12:44:34.517186+00:00,CAM-02,0
2025-11-12T12:44:34.517186+00:00,CAM-03,0
2025-11-12T12:44:39.520861+00:00,CAM-01,0
2025-11-12T12:44:39.520861+00:00,CAM-02,0
2025-11-12T12:44:39.520861+00:00,CAM-03,0
2025-11-12T12:44:44.526797+00:00,CAM-01,0
2025-11-12T12:44:44.526797+00:00,CAM-02,0
2025-11-12T12:44:44.526797+00:00,CAM-03,0
2025-11-12T12:44:49.529618+00:00,CAM-01,0
2025-11-12T12:44:49.529618+00:00,CAM-02,0
